feature:  online_time
8      35886
10     26297
9      25724
134    24781
6      22433
7      21887
14     20390
12     19942
13     19786
11     19764
4      19079
5      17381
15     12046
17     12010
18     11467
16     10514
32      7548
44      6585
20      6388
56      5323
38      5082
21      4829
33      4360
68      4168
62      4141
22      4058
57      3995
34      3940
50      3737
37      3734
       ...  
219       38
214       37
252       37
217       36
257       36
251       35
266       34
218       33
253       30
202       30
213       28
199       28
254       27
265       27
271       26
263       26
270       25
203       25
258       25
264       21
261       20
256       20
255       20
268       18
215       17
267       15
262       12
2          6
1          5
273        3
Name: online_time, Length: 273, dtype: int64


feature:  1_total_fee
76.00     14609
36.00     12877
56.00      9366
16.00      9017
106.00     8286
11.00      6695
136.00     5118
26.00      3722
166.00     3361
196.00     2875
86.00      2703
36.10      2409
46.00      2275
296.00     2209
76.10      2181
96.00      2173
80.00      2036
66.00      1907
0.00       1847
56.10      1782
75.95      1641
50.00      1619
69.00      1494
100.00     1421
36.20      1418
126.00     1400
49.00      1331
81.00      1317
140.00     1312
19.00      1260
          ...  
569.64        1
146.68        1
698.57        1
394.99        1
235.66        1
94.29         1
454.10        1
313.82        1
851.02        1
125.44        1
468.95        1
124.56        1
263.38        1
310.08        1
234.32        1
322.47        1
108.12        1
271.97        1
592.70        1
504.24        1
395.49        1
367.25        1
676.20        1
125.69        1
179.03        1
260.37        1
263.63        1
344.15        1
124.41        1
486.50        1
Name: 1_total_fee, Length: 34292, dtype: int64


feature:  2_total_fee
76.0      10722
36.0      10354
56.0       8797
16.0       7541
106.0      6050
11.0       5373
136.0      3797
26.0       3010
76         2908
0.0        2800
36         2731
166.0      2438
56         2344
36.1       2281
196.0      2177
86.0       2065
16         1996
76.1       1995
56.1       1831
46.0       1811
80.0       1687
50.0       1660
96.0       1601
106        1565
296.0      1550
11         1438
69.0       1431
100.0      1287
19.0       1257
106.1      1235
          ...  
263.07        1
684.36        1
262.94        1
502.21        1
174.82        1
539.15        1
234.79        1
195.22        1
590.34        1
468.2         1
318.71        1
403.85        1
306.07        1
77.76         1
471.63        1
302.11        1
384.38        1
530.25        1
414.45        1
523.34        1
116.34        1
426.39        1
489.19        1
519.4         1
335.42        1
117.74        1
357.24        1
164.23        1
1090.5        1
317.37        1
Name: 2_total_fee, Length: 36950, dtype: int64


feature:  3_total_fee
76.0      14201
36.0      13314
56.0      12668
16.0       8972
106.0      8432
11.0       6343
136.0      5735
166.0      3740
26.0       3565
196.0      3242
0.0        3225
86.0       2817
46.0       2628
96.0       2438
36.1       2361
296.0      2244
76.1       2010
80.0       2002
56.1       1875
50.0       1856
69.0       1808
126.0      1662
19.0       1596
100.0      1534
66.0       1445
116.0      1392
36.2       1347
106.1      1294
140.0      1275
120.0      1251
          ...  
226.53        1
271.76        1
442.95        1
345.72        1
612.1         1
465.9         1
631.9         1
218.59        1
6.23          1
150.42        1
385.07        1
445.15        1
548.24        1
203.64        1
192.23        1
327.54        1
406.35        1
448.43        1
223.86        1
427.08        1
423.4         1
392.12        1
446.85        1
